Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,Value,9.01907
Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,Alarm Status,OK
Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,User Silence Status,Alert
Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,User Notify Status,OK
Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,Script Name,CheckAqFeedback.sh
Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,Case Variable Name,Check-EB
Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,Case Value,Current-Below-35uA
Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,Same Value Comparator EB-Active,-11.8123
Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,Same Value Comparator 2 EB-Active,-7.62847
Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,Trip Limit,30
Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,Trip Counter,0
Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,Response,Check Aq feedback and Runbird
Injector PQB,Hall A Aq,BCM Asym from Aq Feedback,Alarm Type,BASH
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,Value,378.703
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,Alarm Status,OK
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,User Silence Status,Silenced
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,User Notify Status,OK
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,Variable Name,BCM1H01_AsymWidth
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,High,300.0
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,Threshold Variable Name,IBC1H04CRCUR2
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,Threshold Value,0
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,Threshold Low,50.0
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,Trip Limit,10
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,Trip Counter,0
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,Response,Check Aq in the injector or on a scope
Injector PQB,Hall A Aq,BCM Asym Width 300ppm,Alarm Type,EPICS
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,Value,378.703
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,Alarm Status,OK
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,User Silence Status,Alert
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,User Notify Status,OK
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,Variable Name,BCM1H01_AsymWidth
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,High,500.0
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,Threshold Variable Name,IBC1H04CRCUR2
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,Threshold Value,0
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,Threshold Low,50.0
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,Trip Limit,10
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,Trip Counter,0
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,Response,Check Aq in the injector or on a scope
Injector PQB,Hall A Aq,BCM Asym Width 500ppm,Alarm Type,EPICS
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,Value,-25.5901
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,Alarm Status,OK
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,User Silence Status,Alert
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,User Notify Status,OK
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,Script Name,CheckAqFeedbackC.sh
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,Case Variable Name,Check-EB
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,Case Value,Current-Below-3uA
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,Same Value Comparator EB-Active,-27.422
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,Same Value Comparator 2 EB-Active,30.2696
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,Trip Limit,40
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,Trip Counter,0
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,Response,Check Aq feedback and Runbird
Injector PQB,Hall C Aq,BCM Asym from Aq Feedback,Alarm Type,BASH
DAQ,Parity DAQ,Sync Check,Value,OK
DAQ,Parity DAQ,Sync Check,Alarm Status,OK
DAQ,Parity DAQ,Sync Check,User Silence Status,Alert
DAQ,Parity DAQ,Sync Check,User Notify Status,OK
DAQ,Parity DAQ,Sync Check,Script Name,CheckSync.sh
DAQ,Parity DAQ,Sync Check,Trip Limit,20
DAQ,Parity DAQ,Sync Check,Trip Counter,0
DAQ,Parity DAQ,Sync Check,Response,Call DAQ experts and restart
DAQ,Parity DAQ,Sync Check,Exactly,OK
DAQ,Parity DAQ,Sync Check,Alarm Type,BASH
DAQ,Parity DAQ,Sufficient Current to Run,Value,OK
DAQ,Parity DAQ,Sufficient Current to Run,Alarm Status,OK
DAQ,Parity DAQ,Sufficient Current to Run,User Silence Status,Alert
DAQ,Parity DAQ,Sufficient Current to Run,User Notify Status,OK
DAQ,Parity DAQ,Sufficient Current to Run,Script Name,CheckDAQ.sh
DAQ,Parity DAQ,Sufficient Current to Run,Trip Limit,50
DAQ,Parity DAQ,Sufficient Current to Run,Trip Counter,0
DAQ,Parity DAQ,Sufficient Current to Run,Response,Start the DAQ
DAQ,Parity DAQ,Sufficient Current to Run,Exactly,OK
DAQ,Parity DAQ,Sufficient Current to Run,Alarm Type,BASH
DAQ,Parity DAQ,BPM 12 YM wire RMS,Value,0
DAQ,Parity DAQ,BPM 12 YM wire RMS,Alarm Status,OK
DAQ,Parity DAQ,BPM 12 YM wire RMS,User Silence Status,Silenced
DAQ,Parity DAQ,BPM 12 YM wire RMS,User Notify Status,OK
DAQ,Parity DAQ,BPM 12 YM wire RMS,Script Name,Check12X.sh
DAQ,Parity DAQ,BPM 12 YM wire RMS,Trip Limit,20
DAQ,Parity DAQ,BPM 12 YM wire RMS,Trip Counter,0
DAQ,Parity DAQ,BPM 12 YM wire RMS,Response,Call DAQ or FFB experts
DAQ,Parity DAQ,BPM 12 YM wire RMS,High,200
DAQ,Parity DAQ,BPM 12 YM wire RMS,Alarm Type,BASH
Injector PQB,RTP IHWP,Vertical Wien Angle,Value,88.0008
Injector PQB,RTP IHWP,Vertical Wien Angle,Alarm Status,OK
Injector PQB,RTP IHWP,Vertical Wien Angle,User Silence Status,Alert
Injector PQB,RTP IHWP,Vertical Wien Angle,User Notify Status,OK
Injector PQB,RTP IHWP,Vertical Wien Angle,Variable Name,VWienAngle
Injector PQB,RTP IHWP,Vertical Wien Angle,Case Variable Name,IGL1I00OD16_16
Injector PQB,RTP IHWP,Vertical Wien Angle,Case Value,OUT
Injector PQB,RTP IHWP,Vertical Wien Angle,Double Case Variable Name,FlipState
Injector PQB,RTP IHWP,Vertical Wien Angle,Double Case Value,FLIP-RIGHT
Injector PQB,RTP IHWP,Vertical Wien Angle,High IN FLIP-RIGHT,88.2
Injector PQB,RTP IHWP,Vertical Wien Angle,High IN FLIP-LEFT,-90.2
Injector PQB,RTP IHWP,Vertical Wien Angle,High OUT FLIP-RIGHT,88.2
Injector PQB,RTP IHWP,Vertical Wien Angle,High OUT FLIP-LEFT,-90.2
Injector PQB,RTP IHWP,Vertical Wien Angle,Low IN FLIP-RIGHT,87.8
Injector PQB,RTP IHWP,Vertical Wien Angle,Low IN FLIP-LEFT,-90.9
Injector PQB,RTP IHWP,Vertical Wien Angle,Low OUT FLIP-RIGHT,87.8
Injector PQB,RTP IHWP,Vertical Wien Angle,Low OUT FLIP-LEFT,-90.9
Injector PQB,RTP IHWP,Vertical Wien Angle,Trip Limit,30
Injector PQB,RTP IHWP,Vertical Wien Angle,Trip Counter,0
Injector PQB,RTP IHWP,Vertical Wien Angle,Alarm Type,EPICS
Injector PQB,RTP IHWP,RTP PITA 1,Value,-330
Injector PQB,RTP IHWP,RTP PITA 1,Alarm Status,OK
Injector PQB,RTP IHWP,RTP PITA 1,User Silence Status,Alert
Injector PQB,RTP IHWP,RTP PITA 1,User Notify Status,OK
Injector PQB,RTP IHWP,RTP PITA 1,Variable Name,RTPPITA1CNT
Injector PQB,RTP IHWP,RTP PITA 1,Case Variable Name,IGL1I00OD16_16
Injector PQB,RTP IHWP,RTP PITA 1,Case Value,OUT
Injector PQB,RTP IHWP,RTP PITA 1,Double Case Variable Name,FlipState
Injector PQB,RTP IHWP,RTP PITA 1,Double Case Value,FLIP-RIGHT
Injector PQB,RTP IHWP,RTP PITA 1,Low IN FLIP-LEFT,-400
Injector PQB,RTP IHWP,RTP PITA 1,High IN FLIP-LEFT,200
Injector PQB,RTP IHWP,RTP PITA 1,Low IN FLIP-RIGHT,-400
Injector PQB,RTP IHWP,RTP PITA 1,High IN FLIP-RIGHT,200
Injector PQB,RTP IHWP,RTP PITA 1,Low OUT FLIP-LEFT,-630
Injector PQB,RTP IHWP,RTP PITA 1,High OUT FLIP-LEFT,-30
Injector PQB,RTP IHWP,RTP PITA 1,Low OUT FLIP-RIGHT,-630
Injector PQB,RTP IHWP,RTP PITA 1,High OUT FLIP-RIGHT,-30
Injector PQB,RTP IHWP,RTP PITA 1,Trip Limit,30
Injector PQB,RTP IHWP,RTP PITA 1,Trip Counter,0
Injector PQB,RTP IHWP,RTP PITA 1,Alarm Type,EPICS
Injector PQB,RTP IHWP,RTP PITA 2,Value,-330
Injector PQB,RTP IHWP,RTP PITA 2,Alarm Status,OK
Injector PQB,RTP IHWP,RTP PITA 2,User Silence Status,Alert
Injector PQB,RTP IHWP,RTP PITA 2,User Notify Status,OK
Injector PQB,RTP IHWP,RTP PITA 2,Variable Name,RTPPITA2CNT
Injector PQB,RTP IHWP,RTP PITA 2,Case Variable Name,IGL1I00OD16_16
Injector PQB,RTP IHWP,RTP PITA 2,Case Value,OUT
Injector PQB,RTP IHWP,RTP PITA 2,Double Case Variable Name,FlipState
Injector PQB,RTP IHWP,RTP PITA 2,Double Case Value,FLIP-RIGHT
Injector PQB,RTP IHWP,RTP PITA 2,Low IN FLIP-LEFT,-400
Injector PQB,RTP IHWP,RTP PITA 2,High IN FLIP-LEFT,200
Injector PQB,RTP IHWP,RTP PITA 2,Low IN FLIP-RIGHT,-400
Injector PQB,RTP IHWP,RTP PITA 2,High IN FLIP-RIGHT,200
Injector PQB,RTP IHWP,RTP PITA 2,Low OUT FLIP-LEFT,-630
Injector PQB,RTP IHWP,RTP PITA 2,High OUT FLIP-LEFT,-30
Injector PQB,RTP IHWP,RTP PITA 2,Low OUT FLIP-RIGHT,-630
Injector PQB,RTP IHWP,RTP PITA 2,High OUT FLIP-RIGHT,-30
Injector PQB,RTP IHWP,RTP PITA 2,Trip Limit,30
Injector PQB,RTP IHWP,RTP PITA 2,Trip Counter,0
Injector PQB,RTP IHWP,RTP PITA 2,Alarm Type,EPICS
Injector PQB,RTP IHWP,V a position U,Value,1146
Injector PQB,RTP IHWP,V a position U,Alarm Status,OK
