Test,Value,0
Test,Alarm Status,Low
Test,User Silence Status,Silenced
Test,User Notify Status,Low
Test,Variable Name,IBC1H04CRCUR2
Test,Low,5
Test,Trip Limit,8
Test,Trip Counter,119
Test,Response,Look at FFB BPMs
Test,Alarm Type,EPICS
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,Value,0
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,Alarm Status,OK
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,User Silence Status,Alert
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,User Notify Status,OK
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,Script Name,CheckAqFeedback.sh
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,Case Variable Name,Check-EB
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,Case Value,Current-Below-35uA
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,Same Value Comparator EB-Active,-27.0561
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,Same Value Comparator 2 EB-Active,-0.104542
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,Trip Limit,30
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,Trip Counter,0
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,Response,Check Aq feedback and Runbird
Injector PQB - Hall A Aq - BCM Asym from Aq Feedback,Alarm Type,BASH
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,Value,0
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,Alarm Status,OK
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,User Silence Status,Alert
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,User Notify Status,OK
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,Variable Name,BCM1H01_AsymWidth
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,High,300.0
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,Threshold Variable Name,IBC1H04CRCUR2
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,Threshold Value,0
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,Threshold Low,50.0
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,Trip Limit,10
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,Trip Counter,0
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,Response,Check Aq in the injector or on a scope
Injector PQB - Hall A Aq - BCM Asym Width 300ppm,Alarm Type,EPICS
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,Value,0
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,Alarm Status,OK
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,User Silence Status,Alert
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,User Notify Status,OK
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,Variable Name,BCM1H01_AsymWidth
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,High,500.0
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,Threshold Variable Name,IBC1H04CRCUR2
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,Threshold Value,0
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,Threshold Low,50.0
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,Trip Limit,10
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,Trip Counter,0
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,Response,Check Aq in the injector or on a scope
Injector PQB - Hall A Aq - BCM Asym Width 500ppm,Alarm Type,EPICS
Injector PQB - Hall C Aq - BCM Asym from Aq Feedback,Value,81.5209
Injector PQB - Hall C Aq - BCM Asym from Aq Feedback,Alarm Status,OK
Injector PQB - Hall C Aq - BCM Asym from Aq Feedback,User Silence Status,Alert
Injector PQB - Hall C Aq - BCM Asym from Aq Feedback,User Notify Status,OK
